Attaching to test-1, test2-1
test-1   | Fetching gem metadata from https://rubygems.org/.........
test-1   | Resolving dependencies...
test2-1  | Fetching gem metadata from https://rubygems.org/.........
test2-1  | Resolving dependencies...
test2-1  | Dropping database db2
test2-1  | Creating database db2
test2-1  | -- create_table(:items, {:force=>true})
test2-1  | D, [2024-05-26T08:43:45.042367 #1] DEBUG -- :   [1m[35m (0.1ms)[0m  [1m[35mDROP TABLE IF EXISTS "items"[0m
test2-1  | D, [2024-05-26T08:43:45.048563 #1] DEBUG -- :   [1m[35m (6.0ms)[0m  [1m[35mCREATE TABLE "items" ("id" bigserial primary key, "title" character varying, "description" character varying)[0m
test2-1  |    -> 0.0195s
test2-1  | D, [2024-05-26T08:43:45.052977 #1] DEBUG -- :   [1m[35m (3.0ms)[0m  [1m[35mCREATE TABLE "schema_migrations" ("version" character varying NOT NULL PRIMARY KEY)[0m
test2-1  | D, [2024-05-26T08:43:45.056895 #1] DEBUG -- :   [1m[35m (2.7ms)[0m  [1m[35mCREATE TABLE "ar_internal_metadata" ("key" character varying NOT NULL PRIMARY KEY, "value" character varying, "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL)[0m
test2-1  | D, [2024-05-26T08:43:45.068039 #1] DEBUG -- :   [1m[36mActiveRecord::InternalMetadata Load (1.0ms)[0m  [1m[34mSELECT * FROM "ar_internal_metadata" WHERE "ar_internal_metadata"."key" = $1 ORDER BY "ar_internal_metadata"."key" ASC LIMIT 1[0m  [[nil, "environment"]]
test2-1  | D, [2024-05-26T08:43:45.069618 #1] DEBUG -- :   [1m[36mActiveRecord::InternalMetadata Create (0.5ms)[0m  [1m[32mINSERT INTO "ar_internal_metadata" ("key", "value", "created_at", "updated_at") VALUES ('environment', 'default_env', '2024-05-26 08:43:45.068947', '2024-05-26 08:43:45.068950') RETURNING "key"[0m
test2-1  | Run options: --seed 25656
test2-1  | 
test2-1  | # Running:
test2-1  | 
test2-1  | D, [2024-05-26T08:43:55.105116 #1] DEBUG -- :   [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN[0m
test2-1  | D, [2024-05-26T08:43:55.115839 #1] DEBUG -- :   [1m[36mItem Create (0.7ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 2"], ["description", "Earum consectetur consequatur. Praesentium sed veniam. Consequatur natus nostrum."]]
test2-1  | D, [2024-05-26T08:43:55.116598 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 5"], ["description", "Aliquid eos perferendis. Rerum omnis nihil. Velit debitis doloribus."]]
test2-1  | D, [2024-05-26T08:43:55.117265 #1] DEBUG -- :   [1m[36mItem Create (0.3ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 6"], ["description", "Ea rem ipsam. Commodi eaque consectetur. Quod nesciunt dolorem."]]
test2-1  | D, [2024-05-26T08:43:55.117723 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 15"], ["description", "Ullam iure totam. Voluptas sed consequuntur. Dolor nulla quod."]]
test2-1  | D, [2024-05-26T08:43:55.118669 #1] DEBUG -- :   [1m[36mItem Create (0.3ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 22"], ["description", "Ipsam a cum. Consequuntur qui dolorem. Eum ipsa in."]]
test-1   | Dropping database db1
test-1   | Creating database db1
test-1   | -- create_table(:items, {:force=>true})
test-1   | D, [2024-05-26T08:43:44.973795 #1] DEBUG -- :   [1m[35m (0.1ms)[0m  [1m[35mDROP TABLE IF EXISTS "items"[0m
test-1   | D, [2024-05-26T08:43:44.980960 #1] DEBUG -- :   [1m[35m (7.0ms)[0m  [1m[35mCREATE TABLE "items" ("id" bigserial primary key, "title" character varying, "description" character varying)[0m
test-1   |    -> 0.0224s
test-1   | D, [2024-05-26T08:43:44.985805 #1] DEBUG -- :   [1m[35m (3.5ms)[0m  [1m[35mCREATE TABLE "schema_migrations" ("version" character varying NOT NULL PRIMARY KEY)[0m
